Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java	(版本 25873)
-    <string name="t122">PC သုိ႔ ခ်ိတ္ဆက္ရန္</string>
-    <string name="c122">&lt;html&gt;ဖုန္းကုိ ကြန္ပ်ဴထဲက USB ပုိ႔တ္သုိ႔ ခ်ိတ္ဆက္ပါ။ USB ခ်ိတ္ဆက္မႈ အေျခအေနကုိ အေျခအေနျပ ဘားထဲမွာ ျပေပးသည္။ USB ခ်ိတ္ဆက္ေရး မုဒ္ကုိ ေရြးခ်ယ္ရန္ အေျခအေနျပဘားကုိ ေအာက္ဘက္သုိ႔ ပြတ္ဆြဲပါ ပံုေသအားျဖင့္ \"ဖုိင္ လႊဲေျပာင္းမႈ\"ကုိ ေရြးထားသည္။ &lt;br/&gt; &lt;br/&gt;1။ PC ႏွင့္ သင္၏ ဖုန္း အၾကားမွာ ဖုိင္မ်ားကုိ လႊဲေျပာင္းရန္ \"ဖုိင္ လႊဲေျပာင္းမႈ\"ကုိ ေရြးပါ။ သင္သည္ Windows XP ကုိသံုးေနလွ်င္&lt;br/&gt; &lt;br/&gt;2။ PC ႏွင့္ သင္၏ ဖုန္း အၾကားမွာ ပံုမ်ားကုိ လႊဲေျပာင္းရန္ \"ပံုမ်ား လႊဲေျပာင္းမႈ\"ကုိ ေရြးပါ။&lt;/html&gt;</string>
-    <string name="c263">သင္သည္ \"ဖုိင္ ရွင္းပစ္\" အဂၤါရပ္ကုိ အသံုးျပဳလ်က္ စနစ္၏ ယာယီ ဖုိင္မ်ား၊ ကက္ရ္ွလုပ္ထားသည့္ လက္သည္းပံုမ်ား၊ ကက္ရ္ွလုပ္ထားသည့္ အက္ပ္ ဖုိင္မ်ား၊ ပလာျဖစ္ေနၾကသည့္ ဖုိင္ ဖုိလ္ဒါမ်ား၊ မတပ္ဆင္ျဖစ္ခဲ့သည့္ အက္ပ္မ်ား၏ အႂကြင္းအက်န္မ်ား ႏွင့္ ဖုိင္ႀကီးမ်ားကုိ စကင္လုပ္ကာ ရွင္းလင္းပစ္ႏုိင္သည္။ အကယ္၍ သင္က မလုိလားအပ္ေသာ ဖုိင္မ်ားကုိ အလုိအေလ်ာက္ ဖ်က္လုိလွ်င္၊ သင္သည္ \"ရွင္းလင္းမႈကုိ စီစဥ္ရန္\" ကုိ အသံုးျပဳလ်က္ ရွင္းလင္းမႈကုိ လုပ္ရန္အတြက္ အခ်ိန္ကာလကုိ သတ္မွတ္ေပးႏုိင္သည္။</string>
-    <string name="t2b0">ဘက္အာပ္ ႏွင့္ ျပန္လည္ေဖၚထုတ္မႈ</string>
-    <string name="c380">ပံုမွန္ ပါဝါေခြၽတာေရး မုဒ္ကုိ ဖြင့္ထားလွ်င္၊ စခရင္ ေတာက္ပမႈမွာ နည္းလာကာ ထိေတြ႕ တံု႔ျပန္မုႈကုိ ပိတ္ထားသည္။ သင္သည္ ပါဝါကုိ ပုိလုိ႔ကုိ ေခြၽတာလုိလွ်င္ သင္သည္ ဖုန္းေခၚဆုိမႈမ်ား၊ အဆက္အသြယ္မ်ား၊ SMS စာတုိမ်ား ႏွင့္ ႏႈိးစက္မ်ားကုိသာ ခြင့္ျပဳသည့္ \"စူပါ ပါဝါေခြၽတာေရး မုဒ္\"ကုိ ေရြးႏုိင္ပါသည္။</string>
-    <string name="c372">&lt;html&gt;ေအာက္ေျခမွ အေပၚဘက္သုိ႔ ပြတ္ဆြဲပါ။ လက္ဟန္ ဘုတ္ေပၚမွာ လက္ဟန္တစ္ခုကုိ ေရးဆြဲလုိက္ၿပီး လုပ္ေဆာင္ခ်က္ တစ္ခုကုိ သတ္မွတ္ေပးႏုိင္သည္။ &lt;br/&gt; &lt;br/&gt;ပယ္ဖ်က္/ထပ္ၿပီး ေရးဆြဲ: လက္ဟန္ကုိ ဖ်က္ပစ္ကာ ထပ္ၿပီး ေရးဆြဲသည္။ &lt;br/&gt; &lt;br/&gt;လက္ဟန္ကုိ သတ္မွတ္ရန္: ရွိေနဆဲ လက္ဟန္ တစ္ခုကုိ တည္းျဖတ္သည္ သုိ႔မဟုတ္ ဖ်က္သည္ သုိ႔မဟုတ္ လက္ဟန္ အသစ္မ်ားကုိ ဖန္တီးသည္။ &lt;/html&gt;</string>
-    <string name="c371">"&lt;html&gt;စခရင္ကုိ ဖြင့္ထားလွ်င္ သင္သည္ အထူးလက္ဟန္မ်ားျဖင့္ လုပ္ေဆာင္ခ်က္မ်ားကုိ ျပဳလုပ္ႏုိင္ပါသည္။ လက္ဟန္မ်ားမွာ ေအာက္ပါအတုိင္း ျဖစ္သည္:&lt;br/&gt; 1.&lt;b&gt;ကင္မရာကုိ လက္ေခ်ာင္းအမ်ားျဖင့္ စဖြင့္သံုးျခင္း&lt;/b&gt; ကင္မရာကုိ စဖြင့္သံုးရန္ မည္သည့္ အင္တာေဖ့စ္ ေပၚမွာမဆုိ လက္ေခ်ာင္းမ်ားကုိ ဆြဲယူပါ။&lt;br/&gt;&lt;br/&gt;&lt;img src='p370_1'/&gt;&lt;br/&gt;&lt;br/&gt; 2.&lt;b&gt;စခရင္ကုိ ေသာ့ပိတ္ရန္ ႏွစ္ႀကိမ္ပုတ္ပါ&lt;/b&gt; စခရင္ကုိ ေသာ့ပိတ္ရန္ \"ပင္မ\" ခလုတ္ကုိ လ်င္ျမန္စြာ ႏွစ္ႀကိမ္ ပုတ္ပါ။&lt;br/&gt;&lt;br/&gt;&lt;img src='p370_2'/&gt;&lt;br/&gt;&lt;br/&gt; 3.&lt;b&gt;လက္ဟန္ျဖင့္ စခရင္ လွ်ပ္တျပက္ပံု&lt;/b&gt; စခရင္ လွ်ပ္တျပက္ပံုကုိ ရုိက္ယူရန္ မည္သည့္ အင္တာေဖ့စ္ ေပၚမွာမဆုိ လက္သံုးေခ်ာင္းျဖင့္ အေပၚေအာက္ ပြတ္ဆြဲယူပါ။&lt;br/&gt;&lt;br/&gt;&lt;img src='p370_3'/&gt;&lt;br/&gt;&lt;br/&gt; 4.&lt;b&gt;အသံပမာဏကုိ လက္ႏွစ္ေခ်ာင္းျဖင့္ ညိႇယူပါ&lt;/b&gt; မည္သည့္ အင္တာေဖ့စ္ ေပၚမွာမဆုိ လက္ႏွစ္ေခ်ာင္းကုိ အေပၚေအာက္ ပြတ္ဆြဲလ်က္ အသံပမာဏကုိ ညိႇယူပါ။&lt;br/&gt;&lt;br/&gt;&lt;img src='p370_4'/&gt;&lt;br/&gt;&lt;br/&gt; 5.&lt;b&gt;ေနာက္ခံပံုကုိ မႈန္ဝါးေစရန္ ႏွစ္ႀကိမ္ ပုတ္ပါ&lt;/b&gt; ပင္မစခရင္ ေပၚက ပလာ ေနရာကုိ ပုတ္ျခင္းျဖင့္ ေနာက္ခံပံုကုိ မႈန္ဝါးေအာင္ လုပ္ယူပါ။ &lt;br/&gt;&lt;br/&gt;&lt;img src='p370_9'/&gt;&lt;br/&gt;&lt;br/&gt;မွတ္ခ်က္: ပံ့ပုိးေပးသည့္ လက္ဟန္မ်ားမွာ ဖုန္း ေမာ္ဒယ္ အမ်ဳိးမ်ဳိးအတြက္ ကြဲျပားႏုိင္ပါသည္။&lt;/html&gt;"</string>
-    <string name="c114">ဖြင့္ထားသည့္ တာဝန္ အားလံုးကုိ ၾကည့္ရန္ \"မီႏူး\" ခလုတ္ကုိ ပုတ္လ်က္ ကုိင္ထားပါ။ လုပ္ေဆာင္ခ်က္ တစ္ခုကုိ ျပဳလုပ္ရန္ အက္ပ္ကုိ ပုတ္ပါ။ ေနာက္ခံ လုပ္ငန္းစဥ္ကုိ ပိတ္လုိက္ရန္ အက္ပ္ တစ္ခု၏ လွ်ပ္တျပက္ပံုကုိ ပုတ္လုိက္သည့္ ေနာက္မွာ အေပၚသုိ႔ ပြတ္ဆြဲလုိက္ပါ; ေနာက္ခံ လုပ္ငန္းစဥ္ကုိ ေသာ့ပိတ္ရန္ ေအာက္သုိ႔ ပြတ္ဆြဲပါ၊ ေသာ့ဖြင့္ရန္ ထပ္ၿပီး ေအာက္သုိ႔ ပြတ္ဆြဲပါ။ အက္ပ္ တစ္ခုကုိ ေသာ့ပိတ္ထားလွ်င္၊ ကီးတစ္ခုျဖင့္ ရွင္းပစ္ေရး အဂၤါရပ္ကုိ သံုးသည့္ အခါမွာ ၎သည္ အပိတ္ခံရမည္ မဟုတ္ပါ။ ေနာက္ခံ အက္ပ္မ်ား အားလံုးကုိ ပိတ္ရန္ ေအာက္ေျခရွိ အုိင္ကြန္ အဝုိင္းကုိ ပုတ္ပါ။</string>
-    <string name="c112">&lt;html&gt;အရွင္လႊင့္ မုိးေလဝသက သင့္အတြက္ မုိးေလဝသ ေနာက္ဆံုး အခ်က္အလက္မ်ားကုိ ေပးပါသည္။ သင္သည္ သင္၏ စိတ္အေနအထားကုိ လုိက္ၿပီး ေနာက္ခံကုိ ေရြးႏုိင္ပါသည္။&lt;br/&gt; &lt;br/&gt;&lt;i&gt;မီႏူး&gt;O+&gt;အရွင္လႊင့္ မုိးေလဝသ&lt;/i&gt;ကုိ ေရြးလုိက္ကာ သင့္အေနႏွင့္ ျပေပးေစလုိသည့္ မုိးေလဝသ အထူး အက်ဳိးသက္ေရာက္မႈမ်ားကုိ ေရြးပါ။ ပထမ ေရြးစရာမွာ \"မုိးေလဝသႏွင့္ ဆက္စပ္ေပးပါ\" ျဖစ္ပါသည္; ဒီေရြးစရာကုိ ေရြးလုိက္သည့္ ေနာက္မွာ၊ ပင္မစခရင္ ေပၚက မုိးေလဝသ အက်ဳိးသက္ေရာက္မႈမွာ လက္ေတြ႕ မုိးေလဝသ အေျခအေနႏွင့္အညီ ေျပာင္းလဲလိမ့္မည္။&lt;br/&gt; &lt;br/&gt; ပုိၿပီး လက္ေတြ႕ ခံစားရေအာင္ အခ်ဳိ႕ေသာ အထူး အက်ဳိးသက္ေရာက္မႈမ်ား ဆီမွာ အသံဆုိင္ရာ အက်ဳိးသက္ေရာက္မႈ ပါရွိသည္။ သင္သည္ &lt;i&gt;ဆက္တင္မ်ား&gt;အရွင္လႊင့္ မုိးေလဝသ အသံ အက်ဳိးသက္ေရာက္မႈမ်ား&lt;/i&gt; ကုိသြားၿပီး အသံ အက်ဳိးသက္ေရာက္မႈမ်ားကုိ ပိတ္ထားႏုိင္ပါသည္။&lt;/html&gt;</string>
-    <string name="c110">စခရင္ ေသာ့ပိတ္ မုဒ္ တစ္ခုကုိ &lt;html&gt;ေရြးရန္&lt;i&gt;ဆက္တင္မ်ား&gt;လံုျခံဳေရး&gt;စခရင္ ေသာ့ပိတ္&lt;/i&gt;ဆီကုိ သြားပါ။&lt;br/&gt; &lt;br/&gt;တြန္း: စခရင္ကုိ ေသာ့ဖြင့္ရန္ တြန္းပါ။ &lt;br/&gt; &lt;br/&gt;ဆြဲပံုစံ: စခရင္ကုိ ေသာ့ဖြင့္ရန္ ဆြဲပံုစံ တစ္ခုကုိ သတ္မွတ္ပါ။ &lt;br/&gt; &lt;br/&gt;PIN: ဂဏန္း 4-လံုးပါ PIN ကုိ သတ္မွတ္ပါ။ PIN အသစ္ကုိ ထည့္သြင္းလ်က္ အတည္ျပဳရန္ ထပ္ၿပီး ထည့္သြင္းပါ။ ႏွစ္ႀကိမ္ ထည့္သြင္းမႈ တူလွ်င္၊ PIN ကုိ သတ္မွတ္ၿပီးပါၿပီ။ &lt;br/&gt; &lt;br/&gt;စကားဝွက္: စာလံုးမ်ားေရာ ဂဏန္းမ်ား ပါ၀င္သည့္ စကားဝွက္ကုိ သတ္မွတ္ေပးပါ။ စကားဝွက္ အသစ္ကုိ ထည့္သြင္းေပးလ်က္ အတည္ျပဳရန္ ထပ္ၿပီး ထည့္သြင္းပါ။ ႏွစ္ႀကိမ္ ထည့္သြင္းမႈ တူလွ်င္၊ စကားဝွက္ကုိ သတ္မွတ္ၿပီးပါၿပီ။ &lt;br/&gt; &lt;br/&gt;ဘာမွမရွိ: စခရင္ေသာ့ ကာကြယ္မႈကုိ မသတ္မွတ္ထားပါ။ &lt;/html&gt;</string>
-    <string name="c2b0">အက္ပ္မ်ားကုိ ဘက္အာပ္ လုပ္မႈ ႏွင့္ ျပန္လည္ေဖၚထုတ္မႈကုိ ထည့္သြင္းရန္ ပုတ္ပါ။ ဘက္အာပ္ အသစ္ကုိ ဖန္တီးျခင္းျဖင့္ သင္သည္ ဖုန္း ေဒတာ၊ဆက္တင္မ်ား ႏွင့္ အက္ပ္မ်ားကုိ ဘက္အာပ္ လုပ္ႏုိင္သည္။ သင္သည္ ဘက္အာပ္ လုပ္လုိသည့္ အေၾကာင္းအရာကုိ၊ အသံုးျပဳသူ ေဒတာ၊ စနစ္ ဆက္တင္မ်ား ႏွင့္ အသံုးျပဳသူ အက္ပ္မ်ား အပါအ၀င္ကုိ၊ ေရြးႏုိင္သည္။ သင္သည္ ဘက္အာပ္ လုပ္ထားခဲ့သည့္ ေဒတာကုိ ျပန္ၿပီးေဖၚထုတ္ ႏုိင္ပါသည္။</string>
+    <string name="c373">"&lt;html&gt; လက္အိပ္မုဒ္ကို ဖြင့္ထားခ်ိန္တြင္ သင္သည္ စခရင္ေပၚတြင္ လုပ္ေဆာင္မႈမ်ားျပဳႏုိင္ပါသည္ (အားသြင္း သို႔မဟုတ္ USD မွတဆင့္ PC သို႔ခ်ိတ္ဆက္ေနခ်ိန္တြင္ လက္အိတ္မုဒ္ ပိတ္ပါသည္)။ &lt;br/&gt;&lt;br/&gt; တလြဲလုပ္ေဆာင္မႈကို ကာကြယ္ပါကို ဖြင့္ထားခ်ိန္တြင္ စခရင္သည္ သင့္အိတ္ကပ္အတြင္း အ၀တ္ျဖင့္ ပြတ္မိျခင္းကို ကာကြယ္ေပးျခင္းအားျဖင့္ စခရင္သက္၀င္ေစမည္မဟုတ္ပါ။ &lt;br/&gt;&lt;br/&gt;မွတ္ခ်က္- လုပ္ေဆာင္ခ်က္မ်ားသည္ အမ်ိဳးမ်ိဳးေသာ ေမာ္ဒယ္မ်ားအလုိက္ ကြဲျပားႏုိင္ပါသည္။ ေက်းဇူးျပဳ၍ သင့္ကိုယ္ပိုင္ပံုစံ၏ လုပ္ေဆာင္မႈမ်ားကို ညႊန္းဆိုပါ။&lt;/html&gt;"</string>
+    <string name="t373">အျခား လက္ဟန္ ႏွင့္ လႈပ္ရွားမႈ</string>
+    <string name="t372">လႈပ္ရွားမႈကုိ သိနားလည္ျခင္း</string>
+    <string name="a30">ဝိုင္ဖိုင္</string>
+    <string name="t290">ဘက္အာပ္ ႏွင့္ ျပန္လည္ေဖၚထုတ္မႈ</string>
+    <string name="c272">"&lt;html&gt;အေႏွာက္အယွက္မဲ့ကာလ တစ္ခုကို သင္သတ္မွတ္ႏိုင္ပါသည္။ ဤလုပ္ေဆာင္ခ်က္ကို ဖြင့္လိုက္ၿပီးေနာက္ လက္ခံရရွိသည့္ အ၀င္ေခၚဆိုမႈမ်ားႏွင့္ မက္ေဆ့ဂ်္မ်ားအတြက္ အသိေပးခ်က္မ်ားသည္ အေသအခ်ာခြင့္ျပဳထားေသာ အဆက္အသြယ္မ်ားအတြက္မွလြဲ၍ စခရင္ပိတ္ခ်ိန္တြင္ အသံတိတ္သြားပါလိမ့္မည္။ &lt;br/&gt;&lt;br/&gt; အထူးအေျခအေနမ်ားအတြက္ သတိေပးခ်က္မ်ားကိုလည္း သင္ သတ္မွတ္ႏုိင္ပါသည္။ ဥပမာ- သာမာန္ အဆက္အသြယ္က 3 မိနစ္အတြင္း 3 ႀကိမ္ေခၚဆိုပါက တတိယအ၀င္ဖုန္းေခၚဆိုမႈအတြက္ အသိေပးခ်က္ကို အသံတိတ္ေပးထားမည္မဟုတ္ပါ။ &lt;br/&gt;&lt;br/&gt;မွတ္ခ်က္- အခ်ိဳ႕ေသာ ဧရိယာမ်ားသည္ ဤလုပ္ေဆာင္ခ်က္ကို ပံ့ပိုးမေပးပါ။ &lt;/html&gt;"</string>
+    <string name="t272">မေႏွာင့္ယွက္ရ အေနအထား</string>
+    <string name="t271">အပလီေကးရွင္းမ်ားအား လံုၿခံဳေအာင္ျပဳလုပ္သည္</string>
+    <string name="t270">ဧည့္သည္မုဒ္</string>
+    <string name="a29">အရံသိမ္းဆည္းၿပီး ျပန္သိုေလွာင္ပါ</string>
+    <string name="a28">O-Cloud</string>
+    <string name="a27">လံုျခံဳေရး ဌာန</string>
+    <string name="t280">NearMe Cloud</string>
+    <string name="c3a0">ႏွိပ္ပါ &lt;font color=\"#0b984b\"&gt; ဆက္တင္မ်ား &gt; အေထြေထြ &gt; ေနာက္ထပ္ &gt;စက္ရံုထုတ္အေနအထားအတိုင္း ျပန္သတ္မွတ္ပါ &lt;/font&gt;&lt;br/&gt;&lt;br/&gt; ဤလုပ္ေဆာင္ခ်က္သည္ စက္ရံုထုတ္ဆက္တင္မ်ားအတိုင္း ျပန္ထားေပးသည္။ အက္ပ္အားလံုးႏွင့္ အေကာင့္၊ အဆက္အသြယ္မ်ားႏွင့္ မက္ေဆ့ဂ်္မ်ားအပါအ၀င္ ကိုယ္ေရးကိုယ္တာအခ်က္အလက္အားလုံးကို ရွင္းပစ္ပါလိမ့္မည္။ &lt;b&gt;အားလံုးကို ရွင္းပစ္ပါ&lt;/b&gt; ကိုေရြးခ်ယ္ျခင္းက ဓာတ္ပံုမ်ား၊ ေတးဂီတ၊ ဖိုင္မ်ားစသျဖင့္တို႔အပါအ၀င္ ဖုန္းေပၚရွိ ေဒတာအားလံုးကို ဖ်က္ပစ္ပါလိမ့္မည္။ ဖုန္းကို ျပန္သတ္မွတ္လိုက္သည္ႏွင့္တၿပိဳင္နက္ ေဒတာအားလံုးကို ဖ်က္ပစ္ပါလိမ့္မည္။</string>
+    <string name="c390">"&lt;html&gt; &lt;font color=\"#0b984b\"&gt;ဆက္တင္မ်ား &gt; အေထြေထြ &gt; ဖုန္းအေၾကာင္း &gt; စနစ္ အသစ္မြမ္းမံမႈမ်ား &lt;/font&gt; ေဆာ့ဖ္၀ဲ အသစ္မြမ္းမံမႈမ်ား ကို သင္ တို႔လိုက္ႏိုင္ပါသည္။ &lt;br/&gt;&lt;br/&gt;&lt;b&gt; အသစ္မြမ္းမံမႈမ်ားအတြက္ စစ္ေဆး- &lt;/b&gt;ဗားရွင္းသစ္မ်ား ရွိမရွိစစ္ေဆးရန္ \"မြမ္းမံမႈမ်ားအတြက္ စစ္ေဆးပါ\" ကို တို႔ပါ။ &lt;br/&gt;&lt;b&gt; စက္အတြင္း ထည့္သြင္းျခင္း &lt;/b&gt;ေဆာ့ဖ္၀ဲ အသစ္မြမ္းမံမႈ ပက္ေက့ဂ်္မ်ားအတြက္ စက္အတြင္းသိုေလွာင္စရာေနရာလြတ္ကို စစ္ေဆးရန္ \"စက္အတြင္း ထည့္သြင္းျခင္း\" ခလုတ္ကို သင္ တို႔လိုက္ႏိုင္သည္။ &lt;br/&gt;&lt;br/&gt; မွတ္ခ်က္- ဤထုတ္ကုန္၏လုပ္ေဆာင္မႈစနစ္သည္ တရား၀င္ စနစ္ပိုင္းအသစ္မြမ္းမံမႈမ်ားကို ပံ့ပိုးေပးသည္။ သင္က တိုက္ရိုက္ပက္သက္မႈမရွိေသာ ROM စနစ္တစ္ခုျဖင့္ ဖုန္းကို ျပန္တပ္ဆင္မႈျပဳခဲ့လွ်င္ သို႔မဟုတ္ လံုျခံဳေရးစနစ္ကိုေဖာက္ျခင္းျဖင့္ နည္းစနစ္ပိုင္းဖိုင္မ်ားကို ေျပာင္းပစ္လွ်င္ စနစ္ပိုင္းသည္ တည္ၿငိမ္မႈ မရွိႏိုင္ပါ။ &lt;/html&gt;"</string>
+    <string name="c380">&lt;b&gt;ပံုမွန္ ပါ၀ါေခြ်တာျခင္းမုဒ္&lt;/b&gt; ကိုဖြင့္ထားေသာအခါ၊ စခရင္ေတာက္ပမႈေလ်ာ့က်သြားၿပီး ထိေတြ႔မႈတံု႕ျပန္ခ်က္ ပိတ္သြားမည္။ &lt;br/&gt;သင္သည္ ပါ၀ါပို၍အျပည့္အ၀ေခြ်တာလိုပါက &lt;b&gt;စူပါပါ၀ါေခြ်တာျခင္းမုဒ္&lt;/b&gt;ကိုပင္ သင္ေရြးႏုိင္ပါသည္၊ &lt;b&gt;&lt;/b&gt;၄င္းသည္ ဖုန္းေခၚဆိုမႈမ်ား၊ အဆက္အသြယ္မ်ား၊ SMS မက္ေဆ့ဂ်္မ်ားႏွင့္ ႏႈိးစက္မ်ားကိုသာ ခြင့္ျပဳပါသည္။ &lt;br/&gt;&lt;br/&gt;မွတ္ခ်က္- &lt;b&gt;စူပါပါ၀ါေခြ်တာျခင္းမုဒ္&lt;/b&gt; စနစ္ပိုင္းစြမ္းေဆာင္ရည္ကို ဟန္႔တားေစပါသည္။</string>
+    <string name="c360">"&lt;html&gt; 1. အ၀င္ေခၚဆိုမႈမ်ားအတြက္ ဖုန္းျမည္သံမ်ားကို သတ္မွတ္ရန္ စာရင္းစာရင္း &lt;font color=\"#0b984b\"&gt; ဆက္တင္မ်ား &gt; အသံ &gt; အ၀င္ဖုန္းျမည္သံ &lt;/font&gt; ကို တုိ႔ပါ။ &lt;br/&gt;&lt;br/&gt; 2. &lt;font color=\"#0b984b\"&gt; ဆက္တင္မ်ား &gt; အသံ &gt; မက္ေဆ့ဂ်္ ျမည္သံ &lt;/font&gt; မက္ေဆ့ဂ်္ အသိေပးခ်က္ သတ္မွတ္ရန္ စာရင္းကို တို႔ပါ။ &lt;br/&gt;&lt;br/&gt; 3. &lt;font color=\"#0b984b\"&gt; ဆက္တင္မ်ား &gt; အသံ &gt; အျခား အသိေပးခ်က္မ်ား &lt;/font&gt; အသိေပးခ်က္မ်ားကို သတ္မွတ္ရန္ စာရင္းကို တို႔ပါ။ &lt;/html&gt;"</string>
+    <string name="c350">တို႔ပါ &lt;font color=\"#0b984b\"&gt; ဆက္တင္မ်ား &gt; အေထြေထြ &gt; ဘာသာစကားႏွင့္ စာ႐ိုက္ထည့္ျခင္းနည္းလမ္း&lt;/font&gt;&lt;br/&gt;&lt;br/&gt; သင့္ဖုန္း၏ ေဖာ္ျပဘာသာစကားကို သတ္မွတ္ရန္ &lt;font color=\"#0b984b\"&gt;ဘာသာစကား&lt;/font&gt; ကုိ တို႔ပါ။ &lt;br/&gt;&lt;br/&gt; စာ႐ိုက္ထည့္ျခင္းနည္းလမ္းကို စစ္ရန္ သို႔မဟုတ္ ေျပာင္းရန္ ကီးဘုတ္ကိုႏွိပ္ၿပီး စာ႐ိုက္ထည့္ျခင္းနည္းလမ္း ေရြးခ်ယ္စရာကို ၾကည့္ၿပီး ထည့္သြင္းထားေသာ တတိယပါတီ စာ႐ိုက္ထည့္ျခင္းနည္းလမ္းကို ဤေနရာမွာ ေရြးခ်ယ္ပါ။ ပံုေသ စနစ္ပိုင္းစာ႐ုိက္ထည့္ျခင္း နည္းလမ္းကို ေရြးခ်ယ္ရန္ &lt;font color=\"#0b984b\"&gt;ပံုေသ&lt;/font&gt; ကို တို႔ပါ။</string>
+    <string name="c340">"&lt;html&gt;တို႔ပါ &lt;font color=\"#0b984b\"&gt; ဆက္တင္မ်ား &gt; အေထြေထြ &gt; ရက္စြဲ ႏွင့္ အခ်ိန္&lt;/font&gt;&lt;br/&gt;&lt;br/&gt;1.&lt;b&gt;ရက္စြဲႏွင့္ အခ်ိန္ကို အလိုအေလ်ာက္သတ္မွတ္ပါ- &lt;/b&gt;ရက္စြဲ ႏွင့္ အခ်ိန္ကို အလိုအေလ်ာက္ သို႔မဟုတ္ ကိုယ္တိုင္ သတ္မွတ္ရန္ ခလုတ္ကို ပြတ္ဆြဲေရႊ႕ပါ။&lt;br/&gt;&lt;br/&gt; 2.&lt;b&gt;အခ်ိန္ဇုန္ကို အလိုအေလ်ာက္ သတ္မွတ္ပါ- &lt;/b&gt;အလိုအေလ်ာက္/ကိုယ္တိုင္ အခ်ိန္ဇုန္ ဆက္တင္အတြက္ ခလုတ္ကို ပြတ္ဆြဲဖြင့္ျခင္းအားျဖင့္ အခ်ိန္ဇုန္ကို အလိုအေလ်ာက္ သို႔မဟုတ္ ကိုယ္တိုင္သတ္မွတ္ရန္ သင္ ေရြးခ်ယ္ႏိုင္ပါသည္။ အလိုအေလ်ာက္ အခ်ိန္ဇုန္ဆက္တင္ကို ပိတ္လိုက္ၿပီးေနာက္ အခ်ိန္ဇုန္ကို သင္ေရြးခ်ယ္ႏိုင္ပါသည္။&lt;br/&gt;&lt;br/&gt; 3.&lt;b&gt;၂၄-နာရီ စနစ္ကို သံုးပါ- &lt;/b&gt;၂၄-နာရီစနစ္ကို ဖြင့္ သို႔မဟုတ္ ပိတ္ရန္ ပြတ္ဆြဲဖြင့္ပါ။ &lt;br/&gt;&lt;br/&gt; 4.&lt;b&gt;ေန႔စြဲ ပုံစံကိုေရြးပါ- &lt;/b&gt;ပြင့္က်လာေသာ ေဘာင္ကြက္ေလးထဲတြင္ ေန႔စြဲပံုစံ ကို သင္သတ္မွတ္ႏိုင္ပါသည္။ &lt;/html&gt;"</string>
+    <string name="c320">"&lt;html&gt;1. သင္ခ်ိတ္ဆက္ရန္ ႀကိဳးစားေနေသာ ဘလူးတုသ္စက္သည္ ဖြင့္ထားၿပီး ျမင္ႏိုင္ေၾကာင္း ေသခ်ာေအာင္လုပ္ပါ။;&lt;br/&gt;&lt;br/&gt;2. တို႔ပါ &lt;font color=\"#0b984b\"&gt; ဆက္တင္မ်ား &gt; အေထြေထြ &gt; ဘလူးတုသ္&lt;/font&gt;;&lt;br/&gt;&lt;br/&gt;3. ဘလူးတုသ္ သက္၀င္ေစရန္ ဘလူးတုသ္ခလုတ္ကို ဖြင့္ပါ။ ဘလူးတုသ္ သက္၀င္ေစၿပီးေနာက္ ဘလူးတုသ္ သေကၤတပံုေလးသည္ အေနအထားဘား တြင္ေပၚလာမည္။;&lt;br/&gt;&lt;br/&gt;4. ဘလူးတုသ္ ဖြင့္လိုက္ၿပီးေနာက္ စက္ကို အျခားဘလူးတုသ္စက္မ်ားက ၂ မိနစ္အတြင္း ရွာေတြ႔နိုင္ပါသည္။; အျခားကိရိယာမ်ားမွ သင့္ဖုန္းအား ေထာက္လွမ္းျခင္းကို ရပ္တန္႔ရန္ &lt;font color=\"#0b984b\"&gt;အျခားစက္မ်ားသို႔ ျမင္ႏိုင္ေစ&lt;/font&gt; ကိုပိတ္ပါ။; &lt;br/&gt;&lt;br/&gt;5. ရွာေတြ႔ေသာ စက္ကိရိယာစာရင္းကို ျပသရန္ &lt;font color=\"#0b984b\"&gt;ရွာေဖြဖတ္ပါ&lt;/font&gt; ကို တို႔ပါ။; &lt;br/&gt;&lt;br/&gt;6. ေရြးခ်ယ္ထားေသာ ကိရိယာကို ခ်ိတ္ဆက္ပါ။ အခ်ိဳ႕စက္မ်ားသည္ လွ်ိဳ႕၀ွက္သေကၤတ လိုႏိုင္သည္။ ေက်းဇူးျပဳ၍ လမ္းေၾကာင္းေပးသည္မ်ားအတိုင္း လုိက္လုပ္ပါ။;&lt;br/&gt;&lt;br/&gt;7. သင့္ကိရိယာကို ခ်ိတ္ဆက္ၿပီးေနာက္ ဖုိင္မ်ား၊ ပံုမ်ားႏွင့္ ေတးဂီတကဲ့သို႔ေသာ ေဒတာမ်ားကို သင္လႊဲေျပာင္းႏိုင္ပါသည္။ &lt;/html&gt;"</string>
